Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       6/744         char* std::__uninitialized_copy<true>::__uninit_copy<char const*, char*>(char const*, char const*, char*) [1353]
                0.00    0.00     738/744         std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >* std::__relocate_a_1<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [31]
[75]     0.0    0.00    0.00     744         char* std::copy<char const*, char*>(char const*, char const*, char*) [75]
-----------------------------------------------
                0.00    0.00       3/742         std::__cxx11::regex_traits<char>::_RegexMask std::__cxx11::regex_traits<char>::lookup_classname<char const*>(char const*, char const*, bool) const [58]
                0.00    0.00     739/742         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [80]
[76]     0.0    0.00    0.00     742         std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [76]
                0.00    0.00     738/738         std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&) [86]
                0.00    0.00       6/6           std::_Head_base<0ul, unsigned char*, false>::_Head_base<decltype(nullptr)>(decltype(nullptr)&&) [333]
-----------------------------------------------
                0.00    0.00       3/741         std::_Tuple_impl<0ul, bool*, std::default_delete<bool []> >::_M_head(std::_Tuple_impl<0ul, bool*, std::default_delete<bool []> > const&) [1040]
                0.00    0.00     738/741         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__cxx11::regex_traits<char>::transform_primary<char const*>(char const*, char const*) const <cycle 6> [29]
[77]     0.0    0.00    0.00     741         std::__cxx11::to_string(unsigned int) [77]
-----------------------------------------------
                0.00    0.00     739/739         std::_Head_base<1ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [1017]
[78]     0.0    0.00    0.00     739         std::_Head_base<1ul, unsigned char*, false>::_Head_base<decltype(nullptr)>(decltype(nullptr)&&) [78]
                0.00    0.00     739/1478        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__false_type) [39]
                0.00    0.00     739/2215        std::_Head_base<2ul, unsigned char*, false>::_Head_base<decltype(nullptr)>(decltype(nullptr)&&) [30]
-----------------------------------------------
                0.00    0.00       1/739         PPM::Reader::get_color_max() [579]
                0.00    0.00     738/739         std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&) [86]
[79]     0.0    0.00    0.00     739         std::_Tuple_impl<2ul, unsigned char*>::_Tuple_impl<unsigned char*>(unsigned char*&&) [79]
                0.00    0.00     739/1478        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__false_type) [39]
-----------------------------------------------
                0.00    0.00       1/739         PPM::Reader::get_data(unsigned int, unsigned int) [615]
                0.00    0.00     738/739         std::vector<char, std::allocator<char> >::data() [1482]
[80]     0.0    0.00    0.00     739         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [80]
                0.00    0.00     739/742         std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [76]
-----------------------------------------------
                0.00    0.00     738/738         std::vector<char, std::allocator<char> >::_S_check_init_len(unsigned long, std::allocator<char> const&) <cycle 8> [41]
[81]     0.0    0.00    0.00     738         __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::operator+=(long) [81]
                0.00    0.00     738/738         void std::__push_heap<__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, long, char, __gnu_cxx::__ops::_Iter_less_val>(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, long, long, char, __gnu_cxx::__ops::_Iter_less_val&) [87]
-----------------------------------------------
                0.00    0.00     738/738         __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >::__normal_iterator(std::pair<char, char> const* const&) [707]
[82]     0.0    0.00    0.00     738         bool __gnu_cxx::__ops::_Iter_less_val::operator()<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char const>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char const&) const [82]
                0.00    0.00     738/1478        __gnu_cxx::__stoa<unsigned long, unsigned long, char, int>(unsigned long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(unsigned long, std::integral_constant<bool, false>) [40]
                0.00    0.00     738/2235        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [28]
-----------------------------------------------
                0.00    0.00     738/738         __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::operator++() [715]
[83]     0.0    0.00    0.00     738         bool __gnu_cxx::__ops::_Val_less_iter::operator()<char, __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > > >(char&, __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >) const [83]
-----------------------------------------------
                0.00    0.00     738/738         std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_M_apply(char, std::integral_constant<bool, false>) const::{lambda()#1}::operator()() const <cycle 6> [36]
[84]     0.0    0.00    0.00     738         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() const [84]
-----------------------------------------------
                0.00    0.00     738/738         std::remove_reference<std::_Vector_base<char, std::allocator<char> >::_Vector_impl&>::type&& std::move<std::_Vector_base<char, std::allocator<char> >::_Vector_impl&>(std::_Vector_base<char, std::allocator<char> >::_Vector_impl&) [1858]
[85]     0.0    0.00    0.00     738         std::_Head_base<0ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [85]
-----------------------------------------------
                0.00    0.00     738/738         std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [76]
[86]     0.0    0.00    0.00     738         std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&) [86]
                0.00    0.00     738/739         std::_Tuple_impl<2ul, unsigned char*>::_Tuple_impl<unsigned char*>(unsigned char*&&) [79]
-----------------------------------------------
                0.00    0.00     738/738         __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::operator+=(long) [81]
[87]     0.0    0.00    0.00     738         void std::__push_heap<__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, long, char, __gnu_cxx::__ops::_Iter_less_val>(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, long, long, char, __gnu_cxx::__ops::_Iter_less_val&) [87]
                0.00    0.00     738/738         std::__cxx11::regex_traits<char>::_RegexMask&& std::forward<std::__cxx11::regex_traits<char>::_RegexMask>(std::remove_reference<std::__cxx11::regex_traits<char>::_RegexMask>::type&) [90]
-----------------------------------------------
                0.00    0.00     738/738         char* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<char>(char const*, char const*, char*) [1055]
[88]     0.0    0.00    0.00     738         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<char> >, std::is_move_constructible<char>, std::is_move_assignable<char> >::value, void>::type std::swap<char>(char&, char&) [88]
                0.00    0.00     738/1480        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [38]
-----------------------------------------------
                0.00    0.00     738/738         __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >::__normal_iterator(std::pair<char, char> const* const&) [707]
[89]     0.0    0.00    0.00     738         void std::advance<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, long>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >&, long) [89]
                0.00    0.00     738/754         __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>, std::random_access_iterator_tag) [62]
-----------------------------------------------
                0.00    0.00     738/738         void std::__push_heap<__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, long, char, __gnu_cxx::__ops::_Iter_less_val>(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, long, long, char, __gnu_cxx::__ops::_Iter_less_val&) [87]
[90]     0.0    0.00    0.00     738         std::__cxx11::regex_traits<char>::_RegexMask&& std::forward<std::__cxx11::regex_traits<char>::_RegexMask>(std::remove_reference<std::__cxx11::regex_traits<char>::_RegexMask>::type&) [90]
-----------------------------------------------
                0.00    0.00     738/738         std::_Vector_base<char, std::allocator<char> >::_Vector_base(std::allocator<char> const&) [1132]
[91]     0.0    0.00    0.00     738         void std::__advance<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, long>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >&, long, std::random_access_iterator_tag) [91]
-----------------------------------------------
                0.00    0.00      28/394         std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&) <cycle 5> [98]
                0.00    0.00      28/394         void std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_realloc_insert<std::__detail::_State<char> >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >, std::__detail::_State<char>&&) [100]
                0.00    0.00      31/394         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_eliminate_dummy() [432]
                0.00    0.00      38/394         std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) <cycle 4> [136]
                0.00    0.00      45/394         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [126]
                0.00    0.00      46/394         std::allocator<std::_Rb_tree_node<std::pair<long const, long> > >::~allocator() [995]
                0.00    0.00      59/394         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_accept() [546]
                0.00    0.00     119/394         std::__detail::_State<char>::_State(std::__detail::_Opcode) [168]
[92]     0.0    0.00    0.00     394         std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::end() [92]
-----------------------------------------------
                                   5             std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_subexpr_begin() <cycle 3> [197]
                                  10             void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_character_class_matcher<true, true>() <cycle 3> [396]
                                  12             std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() <cycle 3> [602]
                                  16             std::__detail::_State<char>& std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::emplace_back<std::__detail::_State<char> >(std::__detail::_State<char>&&) <cycle 3> [151]
                                  22             std::__detail::_State<char>::_State(std::__detail::_State<char>&&) <cycle 3> [107]
                                  24             void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_any_matcher_ecma<true, true>() <cycle 3> [249]
                                  27             std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() <cycle 3> [160]
                                  47             std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 3> [469]
                0.00    0.00       4/894         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type) [549]
                0.00    0.00      10/894         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier()::{lambda()#1}::operator()() const [278]
                0.00    0.00      14/894         std::function<bool (char)>::swap(std::function<bool (char)>&) [1655]
                0.00    0.00      36/894         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [248]
[93]     0.0    0.00    0.00     227         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 3> [93]
                0.00    0.00      49/49          std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >::_StateSeq(std::__detail::_NFA<std::__cxx11::regex_traits<char> >&, long, long) [118]
                0.00    0.00      19/23          std::__detail::_Scanner<char>::_M_eat_escape_posix() [175]
                                 197             std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_alt(long, long, bool) <cycle 3> [94]
-----------------------------------------------
                                 197             std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 3> [93]
                0.00    0.00       1/894         void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_char_matcher<false, false>() [1610]
                0.00    0.00       2/894         std::function<bool (char)>::swap(std::function<bool (char)>&) [1655]
                0.00    0.00       2/894         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [248]
                0.00    0.00       3/894         void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_character_class_matcher<false, false>() [1624]
                0.00    0.00       5/894         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative() [1605]
[94]     0.0    0.00    0.00     210         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_alt(long, long, bool) <cycle 3> [94]
                                  13             std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_term() <cycle 3> [66]
                                  13             std::function<bool (char)>::function(std::function<bool (char)>&&) <cycle 3> [132]
-----------------------------------------------
                                  46             std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_NFA(std::locale const&, std::regex_constants::syntax_option_type) <cycle 5> [111]
                0.00    0.00     148/409         __gnu_cxx::new_allocator<std::__detail::_State<char> >::allocate(unsigned long, void const*) [253]
[95]     0.0    0.00    0.00     194         std::__detail::_State<char>* std::__uninitialized_copy<false>::__uninit_copy<std::__detail::_State<char> const*, std::__detail::_State<char>*>(std::__detail::_State<char> const*, std::__detail::_State<char> const*, std::__detail::_State<char>*) <cycle 5> [95]
                                  74             std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&) <cycle 5> [98]
-----------------------------------------------
                0.00    0.00       2/188         bool __gnu_cxx::operator!=<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > > const&, __gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > > const&) [408]
                0.00    0.00      13/188         std::vector<unsigned long, std::allocator<unsigned long> >::back() [114]
                0.00    0.00      22/188         void std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_realloc_insert<std::__detail::_State<char> >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >, std::__detail::_State<char>&&) [100]
                0.00    0.00      22/188         std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_check_len(unsigned long, char const*) const [177]
                0.00    0.00      28/188         void std::_Destroy<std::__detail::_State<char>*, std::__detail::_State<char> >(std::__detail::_State<char>*, std::__detail::_State<char>*, std::allocator<std::__detail::_State<char> >&) [1935]
                0.00    0.00      41/188         std::vector<unsigned long, std::allocator<unsigned long> >::pop_back() [1487]
                0.00    0.00      60/188         std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::begin() [159]
[96]     0.0    0.00    0.00     188         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator-(long) const [96]
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::destroy<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > >(std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > >&, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >*) [391]
-----------------------------------------------
                0.00    0.00       2/176         std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, false>::_M_match() [1640]
                0.00    0.00       2/176         std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*>(std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [1051]
                0.00    0.00       4/176         std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Executor(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) <cycle 4> [374]
                0.00    0.00       4/176         bool std::__equal4<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Backref_matcher<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::regex_traits<char> >::_M_apply(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >)::{lambda(char, char)#1}>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Backref_matcher<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::regex_traits<char> >::_M_apply(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >)::{lambda(char, char)#1}, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Backref_matcher<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::regex_traits<char> >::_M_apply(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >)::{lambda(char, char)#1}) [252]
                0.00    0.00       6/176         bool std::operator==<std::__detail::_NFA<std::__cxx11::regex_traits<char> > const>(std::shared_ptr<std::__detail::_NFA<std::__cxx11::regex_traits<char> > const> const&, decltype(nullptr)) [1960]
                0.00    0.00       6/176         std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_resize(unsigned int) [1500]
                0.00    0.00      11/176         unsigned long* std::__relocate_a<unsigned long*, unsigned long*, std::allocator<unsigned long> >(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [259]
                0.00    0.00      11/176         std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_check_len(unsigned long, char const*) const [177]
                0.00    0.00      22/176         void __gnu_cxx::new_allocator<std::__detail::_State<char> >::construct<std::__detail::_State<char>, std::__detail::_State<char> >(std::__detail::_State<char>*, std::__detail::_State<char>&&) [643]
                0.00    0.00      28/176         std::function<bool (char)>::~function() [1671]
                0.00    0.00      28/176         std::__detail::_State<char>::~_State() [106]
                0.00    0.00      52/176         std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::begin() [173]
[97]     0.0    0.00    0.00     176         std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::resize(unsigned long) [97]
                0.00    0.00       2/6           std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_get_nfa() [370]
-----------------------------------------------
                                  74             std::__detail::_State<char>* std::__uninitialized_copy<false>::__uninit_copy<std::__detail::_State<char> const*, std::__detail::_State<char>*>(std::__detail::_State<char> const*, std::__detail::_State<char> const*, std::__detail::_State<char>*) <cycle 5> [95]
